

-- (6558,9574,9575,9576,9577,9578,9579,9580,9581,9582,9583,9584,9585,9586,9587,9588) 

insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (6558, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9574, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9575, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9576, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9577, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9578, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9579, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9580, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9581, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9582, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9583, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9584, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9585, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9586, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9587, 0, 0x123, 0, '', '1234', 2, '');
insert into firmadigital (IDUSUARIO, BLOQUEADA, DATOS, INTENTOSFALLIDOS, NOMBRE, PASSWORDFIRMA, TAMANIO, TIPO )
values (9588, 0, 0x123, 0, '', '1234', 2, '');
